使用软件的过程中很多客户有自定义添加物流公司的时候 ，但是很多时间由于公司编号不对，
导致打印或者是发货时提示错误， 以下是收集到的一些物流公司及对应的公司编号！

京东 jdex
其他 OTHER
中国邮政平邮 POST
邮政快递包裹：POSTB
亚风 AIR
长宇 CYEXP
大田 DTW
长发 YUD
东方汇 DFH
首业 SY
远长 YC
发网 UNIPS
飞远配送 GZLT
美国速递 MGSD
宅急送 ZJS
飞远(爱彼西)配送 HZABC
黑猫宅急便 YCT
ems经济快递 EYB
能达速递 NEDA
优速快递 UC
快捷速递 FAST
全峰快递 QFKD
龙邦速递 LB
顺丰速运 SF
联邦快递 FEDEX
全一快递 UAPEX
广东ems GDEMS
中通速递 ZTO
天天快递 TTKDEX
圆通速递 YTO
韵达快运 YUNDA
佳吉快运 CNEX
申通e物流 STO
ems EMS
信丰物流 XFWL
华强物流 SHQ
百世汇通 HTKY
德邦物流 DBL
天地华宇 HOAU
新邦物流 XB
增益速递 QRT
联昊通 LTS
百世物流 BEST
汇强快递 ZHQKD
速尔 SURE
邮政国内小包 POSTB
飞康达速运 BJFKD
城市100 BJCS
国通快递 GTO
凡宇速递 GZFY
中铁快运 CRE
e速宝 ESB
居无忧 JWY
合众阳晟 YS
贝业新兄弟 BOYOL
安能快递：DISTRIBUTOR_12017865
安能快运：CN7000001000869


