INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '25', '1540607417', '1541560567', '1', '1', '金融业', '395', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607674', '1541564577', '1', '1', '房地产/建筑', '394', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607828', '1541564587', '1', '1', '商业服务', '393', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608052', '1541564560', '1', '1', '贸易零售', '392', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608232', '1541564538', '1', '1', '文体/教育', '391', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608294', '1541564482', '1', '1', '工艺美术', '390', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608359', '1541564524', '1', '1', '加工制造', '389', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608625', '1541564463', '1', '1', '交通/物流', '388', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608664', '1541564512', '1', '1', '服务业', '387', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608769', '1541560455', '1', '1', '文化传媒', '386', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608879', '1541564498', '1', '1', '能源矿产', '385', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540608986', '1541564442', '1', '1', '政府/非盈利', '384', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540609068', '1541564598', '1', '1', '农林牧渔', '383', '1', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1541644771', '1541644771', '1', '1', 'IT互联网', '382', '100', '0');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1541559298', '1541559298', '1', '1', '小程序开发', '379', '2', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607003', '1540607003', '1', '1', '电子商务', '', '1', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607026', '1540607025', '1', '1', '计算机软件', '', '2', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607152', '1540607164', '1', '1', 'IT服务', '', '0', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607186', '1540607186', '1', '1', '电子技术', '', '1', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607204', '1540607204', '1', '1', '计算机硬件', '', '1', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607221', '1540607250', '1', '1', '通信/网络设备', '', '1', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607283', '1540607283', '1', '1', '电信增值服务', '', '1', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607404', '1540607404', '1', '1', '网络游戏', '', '1', '1');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607561', '1540607561', '1', '1', '基金/证券', '', '1', '16');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607574', '1540607574', '1', '1', '期货/投资', '', '1', '16');
INSERT INTO `ims_longbing_tp_mingpian_category` VALUES ('', '24', '1540607600', '1540607600', '1', '1', '保险业', '', '1', '16');
